Number,Word,Type,Pronounce,Meaning
1,as,,,as
2,I,,,I
3,his,,,his
4,that,,,that
5,he,,,he
6,was,,,was
7,for,,,for
8,on,,,on
9,are,,,are
10,with,,,with
11,they,,,they
12,be,,,be
13,at,,,at
14,one,,,one
15,have,,,have
16,this,,,this
17,from,,,from
18,by,,,by
19,hot,,,hot
20,word,,,word
21,but,,,but
22,what,,,what
23,some,,,some
24,is,,,is
25,it,,,it
26,you,,,you
27,or,,,or
28,had,,,had
29,the,,,the
30,of,,,of
31,to,,,to
32,and,,,and
33,a,,,a
34,in,,,in
35,we,,,we
36,can,,,can
37,out,,,out
38,other,,,other
39,were,,,were
40,which,,,which
41,do,,,do
42,their,,,their
43,time,,,time
44,if,,,if
45,will,,,will
46,how,,,how
47,said,,,said
48,an,,,an
49,each,,,each
50,tell,,,tell
51,does,,,does
52,set,,,set
53,three,,,three
54,want,,,want
55,air,,,air
56,well,,,well
57,also,,,also
58,play,,,play
59,small,,,small
60,end,,,end
61,put,,,put
62,home,,,home
63,read,,,read
64,hand,,,hand
65,port,,əd'vais,port
66,large,,əd'vaiz,large
67,spell,,ə'feə,spell
68,add,,ə'fekt,add
69,even,,ə'fekʃn,even
70,land,,ə'fɔ:d,land
71,here,,ə'freid,here
72,must,,ɑ:ftə,must
73,big,,ɑ:ftə'nu:n,big
74,high,,ɑ:ftəwəd,high
75,such,,ə'gen,such
76,follow,,ə'geinst,follow
77,act,,eidʤ,act
78,why,,eidʤid,why
79,ask,,eidʤənsi,ask
80,men,,eidʤənt,men
81,change,,ə'gresiv,change
82,went,,ə'gou,went
83,light,,ə'gri:,light
84,kind,,ə'gri:mənt,kind
85,off,,ə'hed,off
86,need,,eid,need
87,house,,eim,house
88,picture,,eə,picture
89,try,,eəkrɑ:ft,try
90,us,,,us
91,again,,ə'lɑ:m,again
92,animal,,ə'lɑ:m,animal
93,point,,ə'lɑ:miɳ,point
94,mother,,ælkəhɔl,mother
95,world,,",ælkə'hɔlik",world
96,near,,ə'laiv,near
97,build,,ɔ:l,build
98,self,,ɔ:l'rait,self
99,earth,,ə'laid,earth
100,father,,ə'lau,father
101,any,,æli,any
102,new,,ɔ:lmoust,new
103,work,,ə'loun,work
104,part,,ə'lɔɳ,part
105,take,,ə'lɔɳ'said,take
106,get,,ə'laud,get
107,place,,ælfəbit,place
108,made,,",æflə'betikl",made
109,live,,",ælfə'betikəli",live
110,where,,ɔ:l'redi,where
111,after,,ɔ:lsou,after
112,back,,ɔ:ltə,back
113,little,,ɔ:l'tə:nətiv,little
114,only,,,only
115,round,,ɔ:l'ðou,round
116,man,,",ɔ:ltə'geðə",man
117,year,,ɔ:lwəz,year
118,came,,ə'meiz,came
119,show,,ə'meiz,show
120,every,,ə'meiziɳ,every
121,good,,æm'biʃn,good
122,me,,æmbjuləns,me
123,give,,ə'mʌɳ,give
124,our,,ə'maunt,our
125,under,,ə'mju:z,under
126,name,,ə'mju:zd,name
127,very,,ə'mju:ziɳ,very
128,through,,ænəlaiz,through
129,just,,ə'næləsis,just
130,form,,einʃənt,form
131,sentence,,"ænd, ənd, ən",sentence
132,great,,æɳgə,great
133,think,,æɳgl,think
134,say,,æɳgrili,say
135,help,,æɳgri,help
136,low,,æniməl,low
137,line,,æɳkl,line
138,differ,,",æni'və:səri",differ
139,turn,,ə'nauns,turn
140,cause,,ə'nɔi,cause
141,much,,ə'nɔid,much
142,mean,,ə'nɔiiɳ,mean
143,before,,ænjuəl,before
144,move,,ænjuəli,move
145,right,,ə'nʌðə,right
146,boy,,ɑ:nsə,boy
147,old,,,old
148,too,,æn'tisipeit,too
149,same,,æɳ'zaiəti,same
150,she,,æɳkʃəs,she
151,all,,æɳkʃəsli,all
152,there,,,there
153,when,,eniwʌn,when
154,up,,eniθiɳ,up
155,use,,eniwei,use
156,your,,eniweə,your
157,way,,ə'pɑ:t,way
158,about,,ə'pɑ:t,about
159,many,,,many
160,then,,ə'pɑ:tmənt,then
161,them,,ə'pɔlədʤaiz,them
162,write,,ə'pærənt,write
163,would,,,would
164,like,,ə'pi:l,like
165,so,,ə'piə,so
166,these,,ə'piərəns,these
167,her,,æpl,her
168,long,,",æpli'keiʃn",long
169,make,,ə'plai,make
170,thing,,ə'pɔint,thing
171,see,,ə'pɔintmənt,see
172,him,,ə'pri:ʃieit,him
173,two,,ə'proutʃ,two
174,has,,ə'proupriit,has
175,look,,ə'pru:vəl,look
176,more,,ə'pru:v,more
177,day,,ə'pru:viɳ,day
178,could,,ə'prɔksimit,could
179,go,,ə'prɔksimitli,go
180,come,,eiprəl,come
181,did,,eəriə,did
182,number,,ɑ:gju:,number
183,sound,,ɑ:gjumənt,sound
184,no,,ə'raiz,no
185,most,,ɑ:m,most
186,people,,ɑ:md,people
187,my,,,my
188,over,,ɑ:mi,over
189,know,,ə'raund,know
190,water,,ə'reindʤ,water
191,than,,ə'reindʤmənt,than
192,call,,ə'rest,call
193,first,,ə'raivəl,first
194,who,,ə'raiv,who
195,may,,ærou,may
196,down,,ɑ:t,down
197,side,,ɑ:tikl,side
198,been,,",ɑ:ti'fiʃəl",been
199,now,,",ɑ:ti'fiʃəli",now
200,find,,ɑ:tist,find
201,head,,ɑ:'tistik,head
202,stand,,"æz, əz",stand
203,own,,,own
204,page,,ə'ʃeimd,page
205,should,,ə'said,should
206,country,,ɑ:sk,country
207,found,,ə'sli:p,found
208,answer,,æspekt,answer
209,school,,ə'sist,school
210,grow,,ə'sistəns,grow
211,study,,ə'sistənt,study
212,still,,ə'souʃiit,still
213,learn,,"ə,sousi'eiʃn",learn
214,plant,,ə'sju:m,plant
215,cover,,ə'ʃuə,cover
216,food,,ætməsfiə,food
217,sun,,ætəm,sun
218,four,,ə'tætʃ,four
219,between,,,between
220,state,,ə'tæk,state
221,keep,,ə'tempt,keep
222,eye,,ə'temptid,eye
223,never,,ə'tend,never
224,last,,ə'tenʃn,last
225,let,,ætitju:d,let
226,thought,,ə'tə:ni,thought
227,city,,ə'trækt,city
228,tree,,ə'trækʃn,tree
229,cross,,ə'træktiv,cross
230,farm,,ɔ:djəns,farm
231,hard,,ɔ:gəst - ɔ:'gʌst,hard
232,start,,ɑ:nt,start
233,might,,ɔ:θə,might
234,story,,ɔ:'θɔriti,story
235,saw,,",ɔ:tə'mætik",saw
236,far,,,far
237,sea,,ɔ:təm,sea
238,draw,,ə'veiləbl,draw
239,left,,ævəridʤ,left
240,late,,ə'vɔid,late
241,run,,ə'weik,run
242,don’t,,ə'wɔ:d,don’t
243,while,,ə'weə,while
244,press,,ə'wei,press
245,close,,ɔ:ful,close
246,night,,,night
247,real,,ɔ:kwəd,real
248,life,,,life
249,few,,bæk,few
250,north,,bækgraund,north
251,book,,bækwəd,book
252,carry,,bækwədz,carry
253,took,,bæk'tiəriəm,took
254,science,,bæd,science
255,eat,,bædli,eat
256,room,,bæd'tempəd,room
257,friend,,bæg,friend
258,began,,bædidʤ,began
259,idea,,beik,idea
260,fish,,bæləns,fish
261,mountain,,bɔ:l,mountain
262,stop,,bæn,stop
263,once,,bænd,once
264,base,,bændidʤ,base
265,hear,,bæɳk,hear
266,horse,,bɑ:,horse
267,cut,,bɑ:gin,cut
268,sure,,bæriə,sure
269,watch,,beis,watch
270,color,,beisik,color
271,face,,beisikəli,face
272,wood,,beisis,wood
273,main,,bɑ:θ,main
274,open,,,open
275,seem,,bætəri,seem
276,together,,bætl,together
277,next,,bei,next
278,white,,,white
279,children,,bi:tʃ,children
280,begin,,bi:k,begin
281,got,,beə,got
282,walk,,biəd,walk
283,example,,bi:t,example
284,ease,,bju:təful,ease
285,paper,,bju:təfuli,paper
286,group,,bju:ti,group
287,always,,bi'kɔz,always
288,music,,bi'kʌm,music
289,those,,bed,those
290,both,,bedrum,both
291,mark,,bi:f,mark
292,often,,bi:ə,often
293,letter,,bi'fɔ:,letter
294,until,,bi'gin,until
295,mile,,bi'giniɳ,mile
296,river,,bi:hɑ:f,river
297,car,,,car
298,feet,,bi'heiv,feet
299,care,,,care
300,second,,bi'haind,second
301,enough,,bi'li:f,enough
302,plain,,bi'li:v,plain
303,girl,,bel,girl
304,usual,,bi'lɔɳ,usual
305,young,,bi'lou,young
306,ready,,belt,ready
307,above,,bentʃ,above
308,ever,,bi'ni:θ,ever
309,red,,benifit,red
310,list,,bent,list
311,though,,bi'said,though
312,feel,,bet,feel
313,talk,,"betə, best",talk
314,bird,,beting,bird
315,soon,,bi'twi:n,soon
316,body,,bi'jɔnd,body
317,dog,,baisikl,dog
318,family,,bid,family
319,direct,,big,direct
320,pose,,bil,pose
321,leave,,bin,leave
322,song,,bai'ɔlədʤi,song
323,measure,,bə:d,measure
324,door,,bə:θ,door
325,product,,bə:θdei,product
326,black,,biskit,black
327,short,,bit,short
328,numeral,,bait,numeral
329,class,,bitə,class
330,wind,,bitəli,wind
331,question,,blæk,question
332,happen,,bleid,happen
333,complete,,bleim,complete
334,ship,,blæɳk,ship
335,area,,blæɳkli,area
336,half,,blaind,half
337,rock,,blɔk,rock
338,order,,blɔnd,order
339,fire,,blʌd,fire
340,south,,blou,south
341,problem,,blu:,problem
342,piece,,bɔ:d,piece
343,told,,bout,told
344,knew,,bɔdi,knew
345,pass,,bɔil,pass
346,since,,bɔm,since
347,top,,boun,top
348,whole,,buk,whole
349,king,,bu:t,king
350,street,,bɔ:də,street
351,inch,,bɔ:,inch
352,multiply,,,multiply
353,nothing,,bɔ:riɳ,nothing
354,course,,bɔ:n,course
355,stay,,bɔrou,stay
356,wheel,,bɔs,wheel
357,full,,bouθ,full
358,force,,bɔðə,force
359,blue,,bɔtl,blue
360,object,,bɔtəm,object
361,decide,,baund,decide
362,surface,,boul,surface
363,deep,,bɔks,deep
364,moon,,bɔi,moon
365,island,,,island
366,foot,,brein,foot
367,system,,brɑ:ntʃ,system
368,busy,,brænd,busy
369,test,,breiv,test
370,record,,bred,record
371,boat,,breik,boat
372,common,,brekfəst,common
373,gold,,brest,gold
374,possible,,breθ,possible
375,plane,,bri:ð,plane
376,stead,,bri:ðiɳ,stead
377,dry,,bri:d,dry
378,wonder,,brik,wonder
379,laugh,,bridʤ,laugh
380,thousand,,bri:f,thousand
381,ago,,bri:fli,ago
382,ran,,brait,ran
383,check,,braitli,check
384,game,,briljənt,game
385,shape,,briɳ,shape
386,equate,,broutʃ,equate
387,hot,,brɔ:dkɑ:st,hot
388,miss,,brɔ:dli,miss
389,brought,,broukən,brought
390,heat,,brΔðз,heat
391,snow,,braun,snow
392,tire,,brΔ∫,tire
393,bring,,bΔbl,bring
394,yes,,ˈbʌdʒɪt,yes
395,distant,,bild,distant
396,fill,,bildiŋ,fill
397,east,,bulit,east
398,paint,,bΛnt∫,paint
399,language,,bə:n,language
400,among,,bə:nt,among
401,unit,,bə:st,unit
402,power,,beri,power
403,town,,bʌs,town
404,fine,,bu∫,fine
405,certain,,bizinis,certain
406,fly,,,fly
407,fall,,́bizi,fall
408,lead,,bʌt,lead
409,cry,,bʌtə,cry
410,dark,,bʌtn,dark
411,machine,,bai,machine
412,note,,́baiə,note
413,wait,,bai,wait
414,plan,,bai,plan
415,figure,,kæbinit,figure
416,star,,keibl,star
417,box,,keik,box
418,noun,,kælkjuleit,noun
419,field,,",kælkju'lei∫n",field
420,rest,,kɔ:l,rest
421,correct,,kɑ:m,correct
422,able,,kɑ:mli,able
423,pound,,kæmərə,pound
424,done,,kæmp,done
425,beauty,,kæmˈpeɪn,beauty
426,drive,,kæmpiη,drive
427,stood,,kæn,stood
428,contain,,́kænsəl,contain
429,front,,kænsə,front
430,teach,,kændidit,teach
431,week,,́kændi,week
432,final,,kæp,final
433,gave,,keipәb(ә)l,gave
434,green,,kə'pæsiti,green
435,oh,,ˈkæpɪtl,oh
436,quick,,kæptin,quick
437,develop,,kæptʃə,develop
438,ocean,,kɑ:,ocean
439,warm,,kɑ:d,warm
440,free,,́ka:d ̧bɔ:d,free
441,minute,,kɛər,minute
442,strong,,kə'riə,strong
443,special,,keəful,special
444,mind,,́kɛəfuli,mind
445,behind,,́kɛəlis,behind
446,clear,,,clear
447,tail,,kɑ:pit,tail
448,produce,,́kærət,produce
449,fact,,ˈkæri,fact
450,space,,keis,space
451,heard,,kæʃ,heard
452,best,,kɑ:st,best
453,hour,,kɑ:sl,hour
454,better,,kæt,better
455,TRUE,,kætʃ,TRUE
456,during,,kætigəri,during
457,hundred,,kɔ:z,hundred
458,five,,,five
459,remember,,si:s,remember
460,step,,ˈsilɪŋ,step
461,early,,selibreit,early
462,hold,,",seli'breiʃn",hold
463,west,,sel,west
464,ground,,,ground
465,interest,,sent,interest
466,reach,,"senti,mi:tз",reach
467,fast,,,fast
468,verb,,́sentrəl,verb
469,sing,,sentə,sing
470,listen,,sentʃuri,listen
471,six,,́seriməni,six
472,table,,sə:tn,table
473,travel,,́sə:tnli,travel
474,less,,sə'tifikit,less
475,morning,,tʃeɪn,morning
476,ten,,tʃeə,ten
477,simple,,"tʃeəmən, 'tʃeə,wumən",simple
478,several,,tʃælindʤ,several
479,vowel,,ˈtʃeɪmbər,vowel
480,toward,,"tʃæns , tʃɑ:ns",toward
481,war,,tʃeɪndʒ,war
482,lay,,tʃænl,lay
483,against,,t∫æptə(r),against
484,pattern,,kæriktə,pattern
485,slow,,̧kærəktə ́ristik,slow
486,center,,tʃɑ:dʤ,center
487,love,,́tʃæriti,love
488,person,,tʃa:t,person
489,money,,tʃeis,money
490,serve,,tʃæt,serve
491,appear,,tʃi:p,appear
492,road,,,road
493,map,,tʃit,map
494,rain,,tʃek,rain
495,rule,,́tʃi:k,rule
496,govern,,́tʃiəful,govern
497,pull,,,pull
498,cold,,tʃi:z,cold
499,notice,,ˈkɛmɪkəl,notice
500,voice,,́kemist,voice
501,energy,,,energy
502,hunt,,́kemistri,hunt
503,probable,,t∫ek,probable
504,bed,,tʃest,bed
505,brother,,tʃu:,brother
506,egg,,ˈtʃɪkin,egg
507,ride,,tʃi:f,ride
508,cell,,tʃaild,cell
509,believe,,tʃin,believe
510,perhaps,,tʃip,perhaps
511,pick,,ˈtʃɒklɪt,pick
512,sudden,,tʃɔɪs,sudden
513,count,,t∫u:z,count
514,square,,tʃɔp,square
515,reason,,tʃə:tʃ,reason
516,length,,̧sigə ́ret,length
517,represent,,ˈsɪnəmə,represent
518,art,,sə:kl,art
519,subject,,ˈsɜrkəmˌstəns,subject
520,region,,́sitizən,region
521,size,,si:ti,size
522,vary,,sivl,vary
523,settle,,kleim,settle
524,speak,,klæp,speak
525,weight,,klɑ:s,weight
526,general,,klæsik,general
527,ice,,klα:si,ice
528,matter,,kli:n,matter
529,circle,,,circle
530,pair,,́kliəli,pair
531,include,,kla:k,include
532,divide,,klevə,divide
533,syllable,,klik,syllable
534,felt,,́klaiənt,felt
535,grand,,klaimit,grand
536,ball,,klaim,ball
537,yet,,́klaimiη,yet
538,wave,,klɔk,wave
539,drop,,klouz,drop
540,heart,,klouzd,heart
541,am,,́klousli,am
542,present,,klozit,present
543,heavy,,klɔθ,heavy
