Number,Word,Type,Pronounce,Meaning
544,dance,,klouðz,dance
545,engine,,́klouðiη,engine
546,position,,klaud,position
547,arm,,́klʌb,arm
548,wide,,koʊtʃ,wide
549,sail,,koul,sail
550,material,,koust,material
551,fraction,,koʊt,fraction
552,forest,,koud,forest
553,sit,,kɔfi,sit
554,race,,kɔin,race
555,window,,kould,window
556,store,,kouldli,store
557,summer,,kз'læps,summer
558,train,,ˈkɒlig,train
559,sleep,,kə ́lekt,sleep
560,prove,,kəˈlɛkʃən,prove
561,lone,,kɔlidʤ,lone
562,leg,,kʌlə,leg
563,exercise,,́kʌləd,exercise
564,wall,,kɔləm,wall
565,catch,,",kɔmbi'neiʃn",catch
566,mount,,kɔmbain,mount
567,wish,,kʌm,wish
568,sky,,́kɔmidi,sky
569,board,,kΔmfзt,board
570,joy,,kΔmfзtзbl,joy
571,winter,,́kʌmfətəbli,winter
572,sat,,kə'mɑ:nd,sat
573,written,,ˈkɒment,written
574,wild,,kə'mə:ʃl,wild
575,instrument,,kəˈmɪʃən,instrument
576,kept,,kə'mit,kept
577,glass,,kə'mmənt,glass
578,grass,,kə'miti,grass
579,cow,,kɔmən,cow
580,job,,́kɔmənli,job
581,edge,,kə'mju:nikeit,edge
582,sign,,"kə,mju:ni'keiʃn",sign
583,visit,,kə'mju:niti,visit
584,past,,́kʌmpəni,past
585,soft,,kәm'peә(r),soft
586,fun,,kəm'pærisn,fun
587,bright,,kəm'pi:t,bright
588,gas,,",kɔmpi'tiʃn",gas
589,weather,,kəm ́petitiv,weather
590,month,,kəm ́plein,month
591,million,,kəmˈpleɪnt,million
592,bear,,kəm'pli:t,bear
593,finish,,kзm'pli:tli,finish
594,happy,,kɔmleks,happy
595,hope,,komplikeit,hope
596,flower,,komplikeitid,flower
597,clothe,,kəm'pju:tə,clothe
598,strange,,kɔnsentreit,strange
599,gone,,",kɒnsn'trei∫n",gone
600,trade,,ˈkɒnsept,trade
601,melody,,kәn'sз:n,melody
602,trip,,kən ́sə:nd,trip
603,office,,kən ́sə:niη,office
604,receive,,kən'sə:t,receive
605,row,,kənˈklud,row
606,mouth,,kənˈkluʒən,mouth
607,exact,,kɔnkri:t,exact
608,symbol,,kәn'di∫әn,symbol
609,die,,kən'dʌkt,die
610,least,,ˈkɒnfrəns,least
611,trouble,,konfid(ә)ns,trouble
612,shout,,kɔnfidənt,shout
613,except,,kɔnfidəntli,except
614,wrote,,kən'fain,wrote
615,seed,,kən'faind,seed
616,tone,,kən'fə:m,tone
617,join,,ˈkɒnflɪkt,join
618,suggest,,kən'frʌnt,suggest
619,clean,,,clean
620,break,,kən'fju:zd,break
621,lady,,kən'fju:ziη,lady
622,yard,,kən'fju:ʒn,yard
623,rise,,"kən,grætju'lei∫n",rise
624,bad,,kɔɳgres,bad
625,blow,,kə'nekt,blow
626,oil,,"kə ́nekʃən,",oil
627,blood,,ˈkɒnʃəs,blood
628,touch,,kɔnsikwəns,touch
629,grew,,kən ́sə:vətiv,grew
630,cent,,kən ́sidə,cent
631,mix,,kən'sidərəbl,mix
632,team,,kən'sidərəbly,team
633,wire,,kənsidə'reiʃn,wire
634,cost,,kən'sist,cost
635,lost,,kɔnstənt,lost
636,brown,,kɔnstəntli,brown
637,wear,,kən ́strʌkt,wear
638,garden,,kən'strʌkʃn,garden
639,equal,,kən'sʌlt,equal
640,sent,,kən'sju:mə,sent
641,choose,,ˈkɒntækt,choose
642,fell,,kәn'tein,fell
643,fit,,kən'teinə,fit
644,flow,,kən'tempərəri,flow
645,fair,,kən'tent,fair
646,bank,,kən ́test,bank
647,collect,,kɔntekst,collect
648,save,,kɔntinənt,save
649,control,,kən ́tinju:,control
650,decimal,,kən'tinjuəs,decimal
651,ear,,kən'tinjuəsli,ear
652,else,,kɔntrækt,else
653,quite,,kən'træst,quite
654,broke,,kən'træsti,broke
655,case,,kən'tribju:t,case
656,middle,,̧kɔntri ́bju:ʃən,middle
657,kill,,kən'troul,kill
658,son,,kən'trould,son
659,lake,,kən ́vi:njənt,lake
660,moment,,kən'ven∫n,moment
661,scale,,kən'ven∫ənl,scale
662,loud,,",kɔnvə'seiʃn",loud
663,spring,,kən'və:t,spring
664,observe,,kən'vins,observe
665,child,,kʊk,child
666,straight,,́kukə,straight
667,consonant,,́kuki,consonant
668,nation,,kʊkiɳ,nation
669,dictionary,,ku:l,dictionary
670,milk,,koup,milk
671,speed,,kɔpi,speed
672,method,,kɔ:,method
673,organ,,́kɔ:nə,organ
674,pay,,kə ́rekt,pay
675,age,,kə ́rektli,age
676,section,,"kɔst , kɒst",section
677,dress,,kɔtidʤ,dress
678,cloud,,ˈkɒtn,cloud
679,surprise,,kɔf,surprise
680,quiet,,́kɔfiη,quiet
681,stone,,kud,stone
682,tiny,,kaunsl,tiny
683,climb,,kaunt,climb
684,cool,,ˈkaʊntər,cool
685,design,,ˈkʌntri,design
686,poor,,kʌntri'said,poor
687,lot,,koun'ti,lot
688,experiment,,kʌpl,experiment
689,bottom,,kʌridʤ,bottom
690,key,,kɔ:s,key
691,iron,,"kɔrt , koʊrt",iron
692,single,,ˈkʌzən,single
693,stick,,kʌvə,stick
694,flat,,kʌvərd,flat
695,twenty,,́kʌvəriη,twenty
696,skin,,kaʊ,skin
697,smile,,kræk,smile
698,crease,,krækt,crease
699,hole,,kra:ft,hole
700,jump,,kræʃ,jump
701,baby,,kreizi,baby
702,eight,,kri:m,eight
703,village,,kri:'eit,village
704,meet,,kri:tʃə,meet
705,root,,ˈkrɛdɪt,root
706,buy,,,buy
707,raise,,kraim,raise
708,solve,,ˈkrɪmənl,solve
709,metal,,ˈkraɪsɪs,metal
710,whether,,krips,whether
711,push,,kraɪˈtɪəriən,push
712,seven,,ˈkrɪtɪkəl,seven
713,paragraph,,́kriti ̧sizəm,paragraph
714,third,,ˈkrɪtəˌsaɪz,third
715,shall,,krop,shall
716,held,,krɔs,held
717,hair,,kraud,hair
718,describe,,kraudid,describe
719,cook,,kraun,cook
720,floor,,́kru:ʃəl,floor
721,either,,kru:ә(l),either
722,result,,krᴧ∫,result
723,burn,,krai,burn
724,hill,,ˈkʌltʃərəl,hill
725,safe,,ˈkʌltʃər,safe
726,cat,,kʌp,cat
727,century,,kʌpbəd,century
728,consider,,kə:b,consider
729,type,,kjuə,type
730,law,,kjuəriəs,law
731,bit,,kjuəriəsli,bit
732,coast,,kə:l,coast
733,copy,,́kə:li,copy
734,phrase,,kʌrənt,phrase
735,silent,,kʌrəntli,silent
736,tall,,kə:tn,tall
737,sand,,kə:v,sand
738,soil,,kə:vd,soil
739,roll,,kʌstəm,roll
740,temperature,,́kʌstəmə,temperature
741,finger,,́kʌstəmz,finger
742,industry,,kʌt,industry
743,value,,saikl,value
744,fight,,saikliŋ,fight
745,lie,,dæd,lie
746,beat,,deili,beat
747,excite,,dæmidʤ,excite
748,natural,,dæmp,natural
749,view,,dɑ:ns,view
750,sense,,dɑ:nsə,sense
751,capital,,dɑ:nsiɳ,capital
752,won’t,,deindʤə,won’t
753,chair,,́deindʒərəs,chair
754,danger,,deər,danger
755,fruit,,dɑ:k,fruit
756,rich,,́deitə,rich
757,thick,,deit,thick
758,soldier,,ˈdɔtər,soldier
759,process,,dei,process
760,operate,,ded,operate
761,practice,,def,practice
762,separate,,di:l,separate
763,difficult,,diə,difficult
764,doctor,,deθ,doctor
765,please,,dɪˈbeɪt,please
766,protect,,det,protect
767,noon,,dekeid,noon
768,crop,,di'kei,crop
769,modern,,di'sembə,modern
770,element,,di'said,element
771,hit,,diˈsiʒn,hit
772,student,,di'kleə,student
773,corner,,di'klain,corner
774,party,,́dekə ̧reit,party
775,supply,,̧dekə ́reiʃən,supply
776,whose,,́dekərətiv,whose
777,locate,,di:kri:s,locate
778,ring,,di:p,ring
779,character,,́di:pli,character
780,insect,,di'fi:t,insect
781,caught,,di'fens,caught
782,period,,di'fend,period
783,indicate,,di'fain,indicate
784,radio,,dә'finit,radio
785,spoke,,definitli,spoke
786,atom,,defini∫n,atom
787,human,,dɪˈgri:,human
788,history,,dɪˈleɪ,history
789,effect,,di'libәreit,effect
790,electric,,di ́libəritli,electric
791,expect,,delikeit,expect
792,bone,,di'lait,bone
793,rail,,di'laitid,rail
794,imagine,,di'livə,imagine
795,provide,,di'livəri,provide
796,agree,,dɪ.ˈmænd,agree
797,thus,,ˈdɛmənˌstreɪt,thus
798,gentle,,dentist,gentle
799,woman,,di'nai,woman
800,captain,,di'pɑ:tmənt,captain
801,guess,,di'pɑ:tʃə,guess
802,necessary,,di'pend,necessary
803,sharp,,dɪˈpɒzɪt,sharp
804,wing,,di ́pres,wing
805,create,,di-'prest,create
806,neighbor,,di'presiη,neighbor
807,wash,,depθ,wash
808,bat,,di ́raiv,bat
809,rather,,dɪˈskraɪb,rather
810,crowd,,dɪˈskrɪpʃən,crowd
811,corn,,ˈdɛzərt,corn
812,compare,,di'zз:tid,compare
813,poem,,di'zз:v,poem
814,string,,di ́zain,string
815,bell,,di'zaiə,bell
816,depend,,desk,depend
817,meat,,despərit,meat
818,rub,,despəritli,rub
819,tube,,dis'pait,tube
820,famous,,dis'trɔi,famous
921,dollar,,dis'trʌk∫n,dollar
822,stream,,(n) ˈditeɪl ; (v)dɪˈteɪl,stream
823,fear,,di:teild,fear
284,sight,,"di,tə:mi'neiʃn",sight
825,thin,,di'tз:min,thin
826,triangle,,di ́tə:mind,triangle
827,planet,,di'veləp,planet
828,hurry,,di’velәpmәnt,hurry
829,chief,,di'vais,chief
830,colony,,di'vout,colony
831,clock,,di ́voutid,clock
832,mine,,ˈdaɪəˌgræm,mine
833,tie,,́daiəmənd,tie
834,enter,,daiəri,enter
835,major,,dikʃənəri,major
836,fresh,,daɪ,fresh
837,search,,daiət,search
838,send,,"ˈdɪfərəns , ˈdɪfrəns",send
839,yellow,,difrзnt,yellow
840,gun,,difrзntli,gun
841,allow,,difik(ə)lt,allow
842,print,,difikəlti,print
843,dead,,dɪg,dead
844,spot,,dinə,spot
845,desert,,di'rekt; dai'rekt,desert
846,suit,,di'rek∫n,suit
847,current,,dai ́rektli,current
848,lift,,di'rektə,lift
840,rose,,də:t,rose
850,arrive,,́də:ti,arrive
851,master,,dis ́eibld,master
852,track,,dɪsədˈvɑntɪdʒ,track
853,parent,,̧disə ́gri:,parent
854,shore,,̧disəg ́ri:mənt,shore
855,division,,disə'piə,division
856,sheet,,ˌdɪsəˈpɔɪnt,sheet
857,substance,,",disз'pointid",substance
858,favor,,̧disə ́pɔintiη,favor
859,connect,,̧disə ́pɔintmənt,connect
860,post,,̧disə ́pru:vl,post
861,spend,,̧disə ́pru:v,spend
862,chord,,̧disə ́pru:viη,chord
863,fat,,di'zɑ:stə,fat
864,glad,,disk,glad
865,original,,disiplin,original
866,share,,diskaunt,share
867,station,,dis'kʌvə,station
868,dad,,dis'kʌvəri,dad
869,bread,,dis'kΛs,bread
870,charge,,dis'kʌʃn,charge
871,proper,,di'zi:z,proper
872,bar,,dis ́gʌst,bar
873,offer,,dis ́gʌstid,offer
874,segment,,dis ́gʌstiη,segment
875,slave,,diʃ,slave
876,duck,,dis ́ɔnist,duck
877,instant,,dis'onistli,instant
878,market,,disk,market
879,degree,,dis'laik,degree
880,populate,,dis'mis,populate
881,chick,,dis'plei,chick
882,dear,,dɪˈzɒlv,dear
883,enemy,,distəns,enemy
884,reply,,dis ́tiηgwiʃ,reply
885,drink,,dis'tribju:t,drink
886,occur,,",distri'bju:ʃn",occur
887,support,,distrikt,support
888,speech,,dis ́tə:b,speech
889,nature,,dis ́tə:biη,nature
890,range,,di'vaid,range
891,steam,,dɪ'vɪʒn,steam
892,motion,,di ́vɔ:s,motion
893,path,,di'vo:sd,path
894,liquid,,"du:, du",liquid
895,log,,dɔktə,log
896,meant,,dɒkjʊmənt,meant
897,quotient,,dɔg,quotient
898,teeth,,́dɔlə,teeth
899,shell,,də'mestik,shell
900,neck,,ˈdɒməˌneɪt,neck
901,oxygen,,dɔ:,oxygen
902,sugar,,dɔt,sugar
903,death,,dʌbl,death
904,pretty,,daut,pretty
905,skill,,daun,skill
906,women,,daun'steзz,women
907,season,,́daun ̧wəd,season
908,solution,,́daun ̧wədz,solution
909,magnet,,dʌzn,magnet
910,silver,,dra:ft,silver
911,thank,,drӕg,thank
912,branch,,drɑː.mə,branch
913,match,,drə ́mætik,match
914,suffix,,drə'mætikəli,suffix
915,especially,,dro:,especially
916,fig,,́drɔ:ə,fig
917,afraid,,dro:iŋ,afraid
918,huge,,dri:m,huge
919,sister,,dres,sister
920,steel,,,steel
921,discuss,,driɳk,discuss
922,forward,,draiv,forward
923,similar,,draivә(r),similar
924,guide,,draiviɳ,guide
925,experience,,drɒp,experience
926,score,,drʌg,score
927,apple,,drʌgstɔ:,apple
928,bought,,drʌm,bought
929,led,,drʌŋk,led
930,pitch,,drai,pitch
931,coat,,"du, dyu",coat
932,mass,,dʌl,mass
933,card,,dʌmp,card
934,band,,djuəriɳ,band
935,rope,,dʌst,rope
936,slip,,dju:ti,slip
937,win,,,win
938,dream,,ˈdaɪɪŋ,dream
939,evening,,,evening
940,condition,,i:tʃ,condition
941,feed,,,feed
942,tool,,iə,tool
943,total,,́ə:li,total
944,basic,,ə:n,basic
945,smell,,ə:θ,smell
946,valley,,i:z,valley
947,nor,,i:zili,nor
948,double,,i:st,double
949,seat,,i:stən,seat
950,continue,,i:zi,continue
951,block,,i:t,block
952,chart,,̧i:kə ́nɔmik,chart
953,hat,,ɪˈkɒnəmi,hat
954,sell,,edӡ,sell
955,success,,i'diʃn,success
956,company,,́editə,company
957,subtract,,edju:keit,subtract
958,event,,edju:keitid,event
959,particular,,",edju:'keiʃn",particular
960,deal,,i'fekt,deal
961,swim,,ifektiv,swim
962,term,,i'fektivli,term
963,opposite,,i'fiʃənt,opposite
964,wife,,i'fiʃəntli,wife
965,shoe,,́efə:t,shoe
966,shoulder,,eg,shoulder
967,spread,,́aiðə,spread
968,arrange,,elbou,arrange
969,camp,,́eldəli,camp
970,invent,,i ́lekt,invent
971,cotton,,i ́lekʃən,cotton
972,born,,ɪˈlɛktrɪk,born
973,determine,,i'lektrikəl,determine
974,quart,,ilek'trisiti,quart
975,nine,,"ɪlɛkˈtrɒnɪk ,ˌilɛkˈtrɒnɪk",nine
976,truck,,́eligənt,truck
977,noise,,ˈɛləmənt,noise
978,level,,ˈɛləˌveɪtər,level
979,chance,,els,chance
980,gather,,̧els ́wɛə,gather
981,shop,,imeil,shop
982,stretch,,im ́bærəs,stretch
983,throw,,im ́bærəst,throw
984,shine,,im ́bærəsiη,shine
985,property,,im ́bærəsmənt,property
986,column,,i ́mə:dʒ,column
987,molecule,,i'mз:dЗensi,molecule
988,select,,i'moƱʃ(ә)n,select
989,wrong,,i ́mouʃənəl,wrong
990,gray,,i ́mouʃənəli,gray
991,repeat,,́emfəsis,repeat
992,require,,ˈɛmfəˌsaɪz,require
993,broad,,empaiə,broad
994,prepare,,im'plɔi,prepare
995,salt,,̧emplɔi ́i:,salt
996,nose,,em ́plɔiə,nose
997,plural,,im'plɔimənt,plural
998,anger,,empti,anger
999,claim,,i'neibl,claim
1000,continent,,in'kautә,continent