#ignore,No.,Word,Type,Pronounce,Meaning
1,a,"det, pron",,
2,abandon,v,ə'bændən,
3,abandoned,adj,ə'bændənd,
4,ability,n,ə'biliti,
5,able,adj,eibl,
6,about,"adv, prep",ə'baut,
7,above,"prep, adv",ə'bʌv,
8,abroad,adv,ə'brɔ:d,
9,absence,n,æbsəns,
10,absent,adj,æbsənt,
11,absolute,adj,æbsəlu:t,
12,absolutely,adv,æbsəlu:tli,
13,absorb,v,əb'sɔ:b,
14,abuse,"n, v",ə'bju:s,
15,academic,adj,",ækə'demik",
16,accent,n,æksənt,
17,accept,v,ək'sept,
18,acceptable,adj,ək'septəbl,
19,access,n,ækses,
20,accident,n,æksidənt,
21,accidental,adj,",æksi'dentl",
22,accidentally,adv,",æksi'dentəli",
23,accommodation,n,"ə,kɔmə'deiʃn",
24,accompany,v,ə'kʌmpəni,
25,according to,prep,ə'kɔ:diɳ,
26,account,"n, v",ə'kaunt,
27,accurate,adj,ækjurit,
28,accurately,adv,ækjuritli,
29,accuse,v,ə'kju:z,
30,achieve,v,ə'tʃi:v,
31,achievement,n,ə'tʃi:vmənt,
32,acid,n,æsid,
33,acknowledge,v,ək'nɔlidʤ,
34,acquire,v,ə'kwaiə,
35,across,"adv, prep",ə'krɔs,
36,act,"n, v",ækt,
37,action,n,ækʃn,
38,active,adj,æktiv,
39,actively,adv,æktivli,
40,activity,n,æk'tiviti,
41,actor,n,æktə,
42,actress,n,æktris,
43,actual,adj,æktjuəl,
44,actually,adv,æktjuəli,
45,adapt,v,ə'dæpt,
46,add,v,æd,
47,addition,n,ə'diʃn,
48,additional,adj,ə'diʃənl,
49,address,"n, v",ə'dres,
50,adequate,adj,ædikwit,
51,adequately,adv,ædikwitli,
52,adjust,v,ə'dʤʌst,
53,admiration,n,",ædmə'reiʃn",
54,admire,v,əd'maiə,
55,admit,v,əd'mit,
56,adopt,v,ə'dɔpt,
57,adult,"n, adj",ædʌlt,
58,advance,"n, v",əd'vɑ:ns,
59,advanced,adj,əd'vɑ:nst,
60,advantage,n,əb'vɑ:ntidʤ,
61,adventure,n,əd'ventʃə,
62,advertise,v,ædvətaiz,
63,advertisement,n,əd'və:tismənt,
64,advertising,n,,
65,advice,n,əd'vais,
66,advise,v,əd'vaiz,
67,affair,n,ə'feə,
68,affect,v,ə'fekt,
69,affection,n,ə'fekʃn,
70,afford,v,ə'fɔ:d,
71,afraid,adj,ə'freid,
72,after,"prep, conj, adv",ɑ:ftə,
73,afternoon,n,ɑ:ftə'nu:n,
74,afterwards,adv,ɑ:ftəwəd,
75,again,adv,ə'gen,
76,against,prep,ə'geinst,
77,age,n,eidʤ,
78,aged,adj,eidʤid,
79,agency,n,eidʤənsi,
80,agent,n,eidʤənt,
81,aggressive,adj,ə'gresiv,
82,ago,adv,ə'gou,
83,agree,v,ə'gri:,
84,agreement,n,ə'gri:mənt,
85,ahead,adv,ə'hed,
86,aid,"n, v",eid,
87,aim,"n, v",eim,
88,air,n,eə,
89,aircraft,n,eəkrɑ:ft,
90,airport,n,,
91,alarm,"n, v",ə'lɑ:m,
92,alarmed,adj,ə'lɑ:m,
93,alarming,adj,ə'lɑ:miɳ,
94,alcohol,n,ælkəhɔl,
95,alcoholic,"adj, n",",ælkə'hɔlik",
96,alive,adj,ə'laiv,
97,all,"pron, adv",ɔ:l,
98,all right,"adj, adv, exclamation",ɔ:l'rait,
99,allied,adj,ə'laid,
100,allow,v,ə'lau,
101,ally,"n, v",æli,
102,almost,adv,ɔ:lmoust,
103,alone,"adj, adv",ə'loun,
104,along,"prep, adv",ə'lɔɳ,
105,alongside,"prep, adv",ə'lɔɳ'said,
106,aloud,adv,ə'laud,
107,alphabet,n,ælfəbit,
108,alphabetical,adj,",æflə'betikl",
109,alphabetically,adv,",ælfə'betikəli",
110,already,adv,ɔ:l'redi,
111,also,adv,ɔ:lsou,
112,alter,v,ɔ:ltə,
113,alternative,"n, adj",ɔ:l'tə:nətiv,
114,alternatively,adv,,
115,although,conj,ɔ:l'ðou,
116,altogether,adv,",ɔ:ltə'geðə",
117,always,adv,ɔ:lwəz,
118,amaze,v,ə'meiz,
119,amazed,adj,ə'meiz,
120,amazing,adj,ə'meiziɳ,
121,ambition,n,æm'biʃn,
122,ambulance,n,æmbjuləns,
123,"among, amongst",prep,ə'mʌɳ,
124,amount,"n, v",ə'maunt,
125,amuse,v,ə'mju:z,
126,amused,adj,ə'mju:zd,
127,amusing,adj,ə'mju:ziɳ,
128,"analyse, analyze",v,ænəlaiz,
129,analysis,n,ə'næləsis,
130,ancient,adj,einʃənt,
131,and,conj,"ænd, ənd, ən",
132,anger,n,æɳgə,
133,angle,n,æɳgl,
134,angrily,adv,æɳgrili,
135,angry,adj,æɳgri,
136,animal,n,æniməl,
137,ankle,n,æɳkl,
138,anniversary,n,",æni'və:səri",
139,announce,v,ə'nauns,
140,annoy,v,ə'nɔi,
141,annoyed,adj,ə'nɔid,
142,annoying,adj,ə'nɔiiɳ,
143,annual,adj,ænjuəl,
144,annually,adv,ænjuəli,
145,another,"det, pron",ə'nʌðə,
146,answer,"n, v",ɑ:nsə,
147,anti,prefix,,
148,anticipate,v,æn'tisipeit,
149,anxiety,n,æɳ'zaiəti,
150,anxious,adj,æɳkʃəs,
151,anxiously,adv,æɳkʃəsli,
152,any,"detpron, adv",,
153,anyone (anybod),pron,eniwʌn,
154,anything,pron,eniθiɳ,
155,anyway,adv,eniwei,
156,anywhere,adv,eniweə,
157,apart,adv,ə'pɑ:t,
158,apart from,prep,ə'pɑ:t,
159,"apart from, aside from",prep,,
160,apartment,n,ə'pɑ:tmənt,
161,apologize,v,ə'pɔlədʤaiz,
162,apparent,adj,ə'pærənt,
163,apparently,adv,,
164,appeal,"n, v",ə'pi:l,
165,appear,v,ə'piə,
166,appearance,n,ə'piərəns,
167,apple,n,æpl,
168,application,n,",æpli'keiʃn",
169,apply,v,ə'plai,
170,appoint,v,ə'pɔint,
171,appointment,n,ə'pɔintmənt,
172,appreciate,v,ə'pri:ʃieit,
173,approach,"v, n",ə'proutʃ,
174,"appropriate (to, for)",adj,ə'proupriit,
175,approval,n,ə'pru:vəl,
176,approve,"of, v",ə'pru:v,
177,approving,adj,ə'pru:viɳ,
178,approximate,"adj, to",ə'prɔksimit,
179,approximately,adv,ə'prɔksimitli,
180,April (abbr Apr),n,eiprəl,
181,area,n,eəriə,
182,argue,v,ɑ:gju:,
183,argument,n,ɑ:gjumənt,
184,arise,v,ə'raiz,
185,arm,"n, v",ɑ:m,
186,armed,adj,ɑ:md,
187,arms,n,,
188,army,n,ɑ:mi,
189,around,"adv, prep",ə'raund,
190,arrange,v,ə'reindʤ,
191,arrangement,n,ə'reindʤmənt,
192,arrest,"v, n",ə'rest,
193,arrival,n,ə'raivəl,
194,"arrive (at, in)",v,ə'raiv,
195,arrow,n,ærou,
196,art,n,ɑ:t,
197,article,n,ɑ:tikl,
198,artificial,adj,",ɑ:ti'fiʃəl",
199,artificially,adv,",ɑ:ti'fiʃəli",
200,artist,n,ɑ:tist,
201,artistic,adj,ɑ:'tistik,
202,as,"adv, conj, prep","æz, əz",
203,as well,,,
204,ashamed,adj,ə'ʃeimd,
205,aside,adv,ə'said,
206,ask,v,ɑ:sk,
207,asleep,adj,ə'sli:p,
208,aspect,n,æspekt,
209,assist,v,ə'sist,
210,assistance,n,ə'sistəns,
211,assistant,"n, adj",ə'sistənt,
212,associate,v,ə'souʃiit,
213,association,n,"ə,sousi'eiʃn",
214,assume,v,ə'sju:m,
215,assure,v,ə'ʃuə,
216,atmosphere,n,ætməsfiə,
217,atom,n,ætəm,
218,attach,v,ə'tætʃ,
219,attached,adj,,
220,attack,"n, v",ə'tæk,
221,attempt,"n, v",ə'tempt,
222,attempted,adj,ə'temptid,
223,attend,v,ə'tend,
224,attention,n,ə'tenʃn,
225,attitude,n,ætitju:d,
226,attorney,n,ə'tə:ni,
227,attract,v,ə'trækt,
228,attraction,n,ə'trækʃn,
229,attractive,adj,ə'træktiv,
230,audience,n,ɔ:djəns,
231,August (abbr Aug),n,ɔ:gəst - ɔ:'gʌst,
232,aunt,n,ɑ:nt,
233,author,n,ɔ:θə,
234,authority,n,ɔ:'θɔriti,
235,automatic,adj,",ɔ:tə'mætik",
236,automatically,adv,,
237,autumn,n,ɔ:təm,
238,available,adj,ə'veiləbl,
239,average,"adj, n",ævəridʤ,
240,avoid,v,ə'vɔid,
241,awake,adj,ə'weik,
242,award,"n, v",ə'wɔ:d,
243,aware,adj,ə'weə,
244,away,adv,ə'wei,
245,awful,adj,ɔ:ful,
246,awfully,adv,,
247,awkward,adj,ɔ:kwəd,
248,awkwardly,adv,,
249,back,"n, adj, adv, v",bæk,
250,background,n,bækgraund,
251,backward,adj,bækwəd,
252,backwards,adv,bækwədz,
253,bacteria,n,bæk'tiəriəm,
254,bad,adj,bæd,
255,badly,adv,bædli,
256,bad-tempered,adj,bæd'tempəd,
257,bag,n,bæg,
258,baggage,n,bædidʤ,
259,bake,v,beik,
260,balance,"n, v",bæləns,
261,ball,n,bɔ:l,
262,ban,"v, n",bæn,
263,band,n,bænd,
264,bandage,"n, v",bændidʤ,
265,bank,n,bæɳk,
266,bar,n,bɑ:,
267,bargain,n,bɑ:gin,
268,barrier,n,bæriə,
269,base,"n, v",beis,
270,basic,adj,beisik,
271,basically,adv,beisikəli,
272,basis,n,beisis,
273,bath,n,bɑ:θ,
274,bathroom,n,,
275,battery,n,bætəri,
276,battle,n,bætl,
277,bay,n,bei,
278,be sick,,,
279,beach,n,bi:tʃ,
280,beak,n,bi:k,
281,bear,v,beə,
282,beard,n,biəd,
283,beat,"n, v",bi:t,
284,beautiful,adj,bju:təful,
285,beautifully,adv,bju:təfuli,
286,beauty,n,bju:ti,
287,because,conj,bi'kɔz,
288,become,v,bi'kʌm,
289,bed,n,bed,
290,bedroom,n,bedrum,
291,beef,n,bi:f,
292,beer,n,bi:ə,
293,before,"prep, conj, adv",bi'fɔ:,
294,begin,v,bi'gin,
295,beginning,n,bi'giniɳ,
296,behalf,n,bi:hɑ:f,
297,"behalf, on sb’s behalf",,,
298,behave,v,bi'heiv,
299,"behaviour, behavior",n,,
300,behind,"prep, adv",bi'haind,
301,belief,n,bi'li:f,
302,believe,v,bi'li:v,
303,bell,n,bel,
304,belong,v,bi'lɔɳ,
305,below,"prep, adv",bi'lou,
306,belt,n,belt,
307,bend,"v, n",bentʃ,
308,beneath,"prep, adv",bi'ni:θ,
309,benefit,"n, v",benifit,
310,bent,adj,bent,
311,beside,prep,bi'said,
312,bet,"v, n",bet,
313,"better, best",adj,"betə, best",
314,betting,n,beting,
315,between,"prep, adv",bi'twi:n,
316,beyond,"prep, adv",bi'jɔnd,
317,bicycle (bike),n,baisikl,
318,bid,"v, n",bid,
319,big,adj,big,
320,bill,n,bil,
321,bin,n,bin,
322,biology,n,bai'ɔlədʤi,
323,bird,n,bə:d,
324,birth,n,bə:θ,
325,birthday,n,bə:θdei,
326,biscuit,n,biskit,
327,bit,n,bit,
328,bite,"v, n",bait,
329,bitter,adj,bitə,
330,bitterly,adv,bitəli,
331,black,"adj, n",blæk,
332,blade,n,bleid,
333,blame,"v, n",bleim,
334,blank,"adj, n",blæɳk,
335,blankly,adv,blæɳkli,
336,blind,adj,blaind,
337,block,"n, v",blɔk,
338,blonde (blond),"adj, n, adj",blɔnd,
339,blood,n,blʌd,
340,blow,"v, n",blou,
341,blue,"adj, n",blu:,
342,board,"n, v",bɔ:d,
343,boat,n,bout,
344,body,n,bɔdi,
345,boil,v,bɔil,
346,bomb,"n, v",bɔm,
347,bone,n,boun,
348,book,"n, v",buk,
349,boot,n,bu:t,
350,border,n,bɔ:də,
351,bore,v,bɔ:,
352,bored,adj,,
353,boring,adj,bɔ:riɳ,
354,born ( be born),v,bɔ:n,
355,borrow,v,bɔrou,
356,boss,n,bɔs,
357,both,"det, pron",bouθ,
358,bother,v,bɔðə,
359,bottle,n,bɔtl,
360,bottom,"n, adj",bɔtəm,
361,bound (bound to),adj,baund,
362,bowl,n,boul,
363,box,n,bɔks,
364,boy,n,bɔi,
365,boyfriend,n,,
366,brain,n,brein,
367,branch,n,brɑ:ntʃ,
368,brand,n,brænd,
369,brave,adj,breiv,
370,bread,n,bred,
371,break,"v, n",breik,
372,breakfast,n,brekfəst,
373,breast,n,brest,
374,breath,n,breθ,
375,breathe,v,bri:ð,
376,breathing,n,bri:ðiɳ,
377,breed,"v, n",bri:d,
378,brick,n,brik,
379,bridge,n,bridʤ,
380,brief,adj,bri:f,
381,briefly,adv,bri:fli,
382,bright,adj,brait,
383,brightly,adv,braitli,
384,brilliant,adj,briljənt,
385,bring,v,briɳ,
386,broad,adj,broutʃ,
387,broadcast,"v, n",brɔ:dkɑ:st,
388,broadly,adv,brɔ:dli,
389,broken,adj,broukən,
390,brother,n,brΔðз,
391,brown,"adj, n",braun,
392,brush,"n, v",brΔ∫,
393,bubble,n,bΔbl,
394,budget,n,ˈbʌdʒɪt,
395,build,v,bild,
396,building,n,bildiŋ,
397,bullet,n,bulit,
398,bunch,n,bΛnt∫,
399,burn,v,bə:n,
400,burnt,adj,bə:nt,
401,burst,v,bə:st,
402,bury,v,beri,
403,bus,n,bʌs,
404,bush,n,bu∫,
405,business,n,bizinis,
406,"businessman, businesswoman",n,,
407,busy,adj,́bizi,
408,but,conj,bʌt,
409,butter,n,bʌtə,
410,button,n,bʌtn,
411,buy,v,bai,
412,buyer,n,́baiə,
413,by,"prep, adv",bai,
414,bye,exclamation,bai,
415,cabinet,n,kæbinit,
416,cable,n,keibl,
417,cake,n,keik,
418,calculate,v,kælkjuleit,
419,calculation,n,",kælkju'lei∫n",
420,call,"v, n",kɔ:l,
421,calm,"adj, v, n",kɑ:m,
422,calmly,adv,kɑ:mli,
423,camera,n,kæmərə,
424,camp,"n, v",kæmp,
425,campaign,n,kæmˈpeɪn,
426,camping,n,kæmpiη,
427,can,"modal, v, n",kæn,
428,cancel,v,́kænsəl,
429,cancer,n,kænsə,
430,candidate,n,kændidit,
431,candy,n,́kændi,
432,cap,n,kæp,
433,capable,"of, adj",keipәb(ә)l,
434,capacity,n,kə'pæsiti,
435,capital,"n, adj",ˈkæpɪtl,
436,captain,n,kæptin,
437,capture,"v, n",kæptʃə,
438,car,n,kɑ:,
439,card,n,kɑ:d,
440,cardboard,n,́ka:d ̧bɔ:d,
441,care,"n, v",kɛər,
442,career,n,kə'riə,
443,careful,adj,keəful,
444,carefully,adv,́kɛəfuli,
445,careless,adj,́kɛəlis,
446,carelessly,adv,,
447,carpet,n,kɑ:pit,
448,carrot,n,́kærət,
449,carry,v,ˈkæri,
450,case,n,keis,
451,cash,n,kæʃ,
452,cast,"v, n",kɑ:st,
453,castle,n,kɑ:sl,
454,cat,n,kæt,
455,catch,v,kætʃ,
456,category,n,kætigəri,
457,cause,"n, v",kɔ:z,
458,CD,n,,
459,cease,v,si:s,
460,ceiling,n,ˈsilɪŋ,
461,celebrate,v,selibreit,
462,celebration,n,",seli'breiʃn",
463,cell,n,sel,
464,"cellphone, cellular phone",n,,
465,cent,,sent,
466,centimetre,n,"senti,mi:tз",
467,"centimetre, centimeter",n,,
468,central,adj,́sentrəl,
469,centre,n,sentə,
470,century,n,sentʃuri,
471,ceremony,n,́seriməni,
472,certain,"adj, pron",sə:tn,
473,certainly,adv,́sə:tnli,
474,certificate,n,sə'tifikit,
475,chain,"n, v",tʃeɪn,
476,chair,n,tʃeə,
477,"chairman, chairwoman",n,"tʃeəmən, 'tʃeə,wumən",
478,challenge,"n, v",tʃælindʤ,
479,chamber,n,ˈtʃeɪmbər,
480,chance,n,"tʃæns , tʃɑ:ns",
481,change,"v, n",tʃeɪndʒ,
482,channel,n,tʃænl,
483,chapter,n,t∫æptə(r),
484,character,n,kæriktə,
485,characteristic,"adj, n",̧kærəktə ́ristik,
486,charge,"n, v",tʃɑ:dʤ,
487,charity,n,́tʃæriti,
488,chart,"n, v",tʃa:t,
489,chase,"v, n",tʃeis,
490,chat,"v, n",tʃæt,
491,cheap,adj,tʃi:p,
492,cheaply,adv,,
493,cheat,"v, n",tʃit,
494,check,"v, n",tʃek,
495,cheek,n,́tʃi:k,
496,cheerful,adj,́tʃiəful,
497,cheerfully,adv,,
498,cheese,n,tʃi:z,
499,chemical,"adj, n",ˈkɛmɪkəl,
500,chemist,n,́kemist,
501,chemist’s,n,,
502,chemistry,n,́kemistri,
503,cheque,n,t∫ek,
504,chest,n,tʃest,
505,chew,v,tʃu:,
506,chicken,n,ˈtʃɪkin,
507,chief,"adj, n",tʃi:f,
508,child,n,tʃaild,
509,chin,n,tʃin,
510,chip,n,tʃip,
511,chocolate,n,ˈtʃɒklɪt,
512,choice,n,tʃɔɪs,
513,choose,v,t∫u:z,
514,chop,v,tʃɔp,
515,church,n,tʃə:tʃ,
516,cigarette,n,̧sigə ́ret,
517,cinema,n,ˈsɪnəmə,
518,circle,n,sə:kl,
519,circumstance,n,ˈsɜrkəmˌstəns,
520,citizen,n,́sitizən,
521,city,n,si:ti,
522,civil,adj,sivl,
523,claim,"v, n",kleim,
524,clap,"v, n",klæp,
525,class,n,klɑ:s,
526,classic,"adj, n",klæsik,
527,classroom,n,klα:si,
528,clean,"adj, v",kli:n,
529,clear,"adj, v",,
530,clearly,adv,́kliəli,
