#ignore,No.,Word,Type,Pronounce,Meaning
531,clerk,n,kla:k,
532,clever,adj,klevə,
533,click,"v, n",klik,
534,client,n,́klaiənt,
535,climate,n,klaimit,
536,climb,v,klaim,
537,climbing,n,́klaimiη,
538,clock,n,klɔk,
539,close,adj,klouz,
540,closed,adj,klouzd,
541,closely,adv,́klousli,
542,closet,n,klozit,
543,cloth,n,klɔθ,
544,clothes,n,klouðz,
545,clothing,n,́klouðiη,
546,cloud,n,klaud,
547,club,n,́klʌb,
548,coach,n,koʊtʃ,
549,coal,n,koul,
550,coast,n,koust,
551,coat,n,koʊt,
552,code,n,koud,
553,coffee,n,kɔfi,
554,coin,n,kɔin,
555,cold,"adj, n",kould,
556,coldly,adv,kouldli,
557,collapse,"v, n",kз'læps,
558,colleague,n,ˈkɒlig,
559,collect,v,kə ́lekt,
560,collection,n,kəˈlɛkʃən,
561,college,n,kɔlidʤ,
562,"color, colour","n, v",kʌlə,
563,coloured,adj,́kʌləd,
564,column,n,kɔləm,
565,combination,n,",kɔmbi'neiʃn",
566,combine,v,kɔmbain,
567,come,v,kʌm,
568,comedy,n,́kɔmidi,
569,comfort,"n, v",kΔmfзt,
570,comfortable,adj,kΔmfзtзbl,
571,comfortably,adv,́kʌmfətəbli,
572,command,"v, n",kə'mɑ:nd,
573,comment,"n, v",ˈkɒment,
574,commercial,adj,kə'mə:ʃl,
575,commission,"n, v",kəˈmɪʃən,
576,commit,v,kə'mit,
577,commitment,n,kə'mmənt,
578,committee,n,kə'miti,
579,common,adj,kɔmən,
580,commonly,adv,́kɔmənli,
581,communicate,v,kə'mju:nikeit,
582,communication,n,"kə,mju:ni'keiʃn",
583,community,n,kə'mju:niti,
584,company,n,́kʌmpəni,
585,compare,v,kәm'peә(r),
586,comparison,n,kəm'pærisn,
587,compete,v,kəm'pi:t,
588,competition,n,",kɔmpi'tiʃn",
589,competitive,adj,kəm ́petitiv,
590,complain,v,kəm ́plein,
591,complaint,n,kəmˈpleɪnt,
592,complete,"adj, v",kəm'pli:t,
593,completely,adv,kзm'pli:tli,
594,complex,adj,kɔmleks,
595,complicate,v,komplikeit,
596,complicated,adj,komplikeitid,
597,computer,n,kəm'pju:tə,
598,concentrate,v,kɔnsentreit,
599,concentration,n,",kɒnsn'trei∫n",
600,concept,n,ˈkɒnsept,
601,concern,"v, n",kәn'sз:n,
602,concerned,adj,kən ́sə:nd,
603,concerning,n,kən ́sə:niη,
604,concert,n,kən'sə:t,
605,conclude,v,kənˈklud,
606,conclusion,n,kənˈkluʒən,
607,concrete,"adj, n",kɔnkri:t,
608,condition,n,kәn'di∫әn,
609,conduct,"v, n",kən'dʌkt,
610,conference,n,ˈkɒnfrəns,
611,confidence,n,konfid(ә)ns,
612,confident,adj,kɔnfidənt,
613,confidently,adv,kɔnfidəntli,
614,confine,v,kən'fain,
615,confined,adj,kən'faind,
616,confirm,v,kən'fə:m,
617,conflict,"n, v",ˈkɒnflɪkt,
618,confront,v,kən'frʌnt,
619,confuse,v,,
620,confused,adj,kən'fju:zd,
621,confusing,adj,kən'fju:ziη,
622,confusion,n,kən'fju:ʒn,
623,congratulations,n,"kən,grætju'lei∫n",
624,congress,n,kɔɳgres,
625,connect,v,kə'nekt,
626,connection,n,"kə ́nekʃən,",
627,conscious,adj,ˈkɒnʃəs,
628,consequence,n,kɔnsikwəns,
629,conservative,adj,kən ́sə:vətiv,
630,consider,v,kən ́sidə,
631,considerable,adj,kən'sidərəbl,
632,considerably,adv,kən'sidərəbly,
633,consideration,n,kənsidə'reiʃn,
634,consist of,v,kən'sist,
635,constant,adj,kɔnstənt,
636,constantly,adv,kɔnstəntli,
637,construct,v,kən ́strʌkt,
638,construction,n,kən'strʌkʃn,
639,consult,v,kən'sʌlt,
640,consumer,n,kən'sju:mə,
641,contact,"n, v",ˈkɒntækt,
642,contain,v,kәn'tein,
643,container,n,kən'teinə,
644,contemporary,adj,kən'tempərəri,
645,content,n,kən'tent,
646,contest,n,kən ́test,
647,context,n,kɔntekst,
648,continent,n,kɔntinənt,
649,continue,v,kən ́tinju:,
650,continuous,adj,kən'tinjuəs,
651,continuously,adv,kən'tinjuəsli,
652,contract,"n, v",kɔntrækt,
653,contrast,"n, v",kən'træst,
654,contrasting,adj,kən'træsti,
655,contribute,v,kən'tribju:t,
656,contribution,n,̧kɔntri ́bju:ʃən,
657,control,"n, v",kən'troul,
658,controlled,adj,kən'trould,
659,convenient,adj,kən ́vi:njənt,
660,convention,n,kən'ven∫n,
661,conventional,adj,kən'ven∫ənl,
662,conversation,n,",kɔnvə'seiʃn",
663,convert,v,kən'və:t,
664,convince,v,kən'vins,
665,cook,"v, n",kʊk,
666,cooker,n,́kukə,
667,cookie,n,́kuki,
668,cooking,n,kʊkiɳ,
669,cool,"adj, v",ku:l,
670,cope (+ with),v,koup,
671,copy,"n, v",kɔpi,
672,core,n,kɔ:,
673,corner,n,́kɔ:nə,
674,correct,"adj, v",kə ́rekt,
675,correctly,adv,kə ́rektli,
676,cost,"n, v","kɔst , kɒst",
677,cottage,n,kɔtidʤ,
678,cotton,n,ˈkɒtn,
679,cough,"v, n",kɔf,
680,coughing,n,́kɔfiη,
681,could,"modal, v",kud,
682,council,n,kaunsl,
683,count,v,kaunt,
684,counter,n,ˈkaʊntər,
685,country,n,ˈkʌntri,
686,countryside,n,kʌntri'said,
687,county,n,koun'ti,
688,couple,n,kʌpl,
689,courage,n,kʌridʤ,
690,course,n,kɔ:s,
691,court,n,"kɔrt , koʊrt",
692,cousin,n,ˈkʌzən,
693,cover,"v, n",kʌvə,
694,covered,adj,kʌvərd,
695,covering,n,́kʌvəriη,
696,cow,n,kaʊ,
697,crack,"n, v",kræk,
698,cracked,adj,krækt,
699,craft,n,kra:ft,
700,crash,"n, v",kræʃ,
701,crazy,adj,kreizi,
702,cream,n,kri:m,
703,create,v,kri:'eit,
704,creature,n,kri:tʃə,
705,credit,n,ˈkrɛdɪt,
706,credit card,n,,
707,crime,n,kraim,
708,criminal,"adj, n",ˈkrɪmənl,
709,crisis,n,ˈkraɪsɪs,
710,crisp,adj,krips,
711,criterion,n,kraɪˈtɪəriən,
712,critical,adj,ˈkrɪtɪkəl,
713,criticism,n,́kriti ̧sizəm,
714,criticize,v,ˈkrɪtəˌsaɪz,
715,crop,n,krop,
716,cross,"n, v",krɔs,
717,crowd,n,kraud,
718,crowded,adj,kraudid,
719,crown,n,kraun,
720,crucial,adj,́kru:ʃəl,
721,cruel,adj,kru:ә(l),
722,crush,v,krᴧ∫,
723,cry,"v, n",krai,
724,cultural,adj,ˈkʌltʃərəl,
725,culture,n,ˈkʌltʃər,
726,cup,n,kʌp,
727,cupboard,n,kʌpbəd,
728,curb,v,kə:b,
729,cure,"v, n",kjuə,
730,curious,adj,kjuəriəs,
731,curiously,adv,kjuəriəsli,
732,curl,"v, n",kə:l,
733,curly,adj,́kə:li,
734,current,"adj, n",kʌrənt,
735,currently,adv,kʌrəntli,
736,curtain,n,kə:tn,
737,curve,"n, v",kə:v,
738,curved,adj,kə:vd,
739,custom,n,kʌstəm,
740,customer,n,́kʌstəmə,
741,customs,n,́kʌstəmz,
742,cut,"v, n",kʌt,
743,cycle,"n, v",saikl,
744,cycling,n,saikliŋ,
745,dad,n,dæd,
746,daily,adj,deili,
747,damage,"n, v",dæmidʤ,
748,damp,adj,dæmp,
749,dance,"n, v",dɑ:ns,
750,dancer,n,dɑ:nsə,
751,dancing,n,dɑ:nsiɳ,
752,danger,n,deindʤə,
753,dangerous,adj,́deindʒərəs,
754,dare,v,deər,
755,dark,"adj, n",dɑ:k,
756,data,n,́deitə,
757,date,"n, v",deit,
758,daughter,n,ˈdɔtər,
759,day,n,dei,
760,dead,adj,ded,
761,deaf,adj,def,
762,deal,"v, n",di:l,
763,dear,adj,diə,
764,death,n,deθ,
765,debate,"n, v",dɪˈbeɪt,
766,debt,n,det,
767,decade,n,dekeid,
768,decay,"n, v",di'kei,
769,December (abbr Dec),n,di'sembə,
770,decide,v,di'said,
771,decision,n,diˈsiʒn,
772,declare,v,di'kleə,
773,decline,"n, v",di'klain,
774,decorate,v,́dekə ̧reit,
775,decoration,n,̧dekə ́reiʃən,
776,decorative,adj,́dekərətiv,
777,decrease,"v, n",di:kri:s,
778,deep,"adj, adv",di:p,
779,deeply,adv,́di:pli,
780,defeat,"v, n",di'fi:t,
781,defence,n,di'fens,
782,defend,v,di'fend,
783,define,v,di'fain,
784,definite,adj,dә'finit,
785,definitely,adv,definitli,
786,definition,n,defini∫n,
787,degree,n,dɪˈgri:,
788,delay,"n, v",dɪˈleɪ,
789,deliberate,adj,di'libәreit,
790,deliberately,adv,di ́libəritli,
791,delicate,adj,delikeit,
792,delight,"n, v",di'lait,
793,delighted,adj,di'laitid,
794,deliver,v,di'livə,
795,delivery,n,di'livəri,
796,demand,"n, v",dɪ.ˈmænd,
797,demonstrate,v,ˈdɛmənˌstreɪt,
798,dentist,n,dentist,
799,deny,v,di'nai,
800,department,n,di'pɑ:tmənt,
801,departure,n,di'pɑ:tʃə,
802,depend,"on, v",di'pend,
803,deposit,"n, v",dɪˈpɒzɪt,
804,depress,v,di ́pres,
805,depressed,adj,di-'prest,
806,depressing,adj,di'presiη,
807,depth,n,depθ,
808,derive,v,di ́raiv,
809,describe,v,dɪˈskraɪb,
810,description,n,dɪˈskrɪpʃən,
811,desert,"n, v",ˈdɛzərt,
812,deserted,adj,di'zз:tid,
813,deserve,v,di'zз:v,
814,design,"n, v",di ́zain,
815,desire,"n, v",di'zaiə,
816,desk,n,desk,
817,desperate,adj,despərit,
818,desperately,adv,despəritli,
819,despite,prep,dis'pait,
820,destroy,v,dis'trɔi,
821,destruction,n,dis'trʌk∫n,
822,detail,n,(n) ˈditeɪl ; (v)dɪˈteɪl,
823,detailed,adj,di:teild,
824,determination,n,"di,tə:mi'neiʃn",
825,determine,v,di'tз:min,
826,determined,adj,di ́tə:mind,
827,develop,v,di'veləp,
828,development,n,di’velәpmәnt,
829,device,n,di'vais,
830,devote,v,di'vout,
831,devoted,adj,di ́voutid,
832,diagram,n,ˈdaɪəˌgræm,
833,diamond,n,́daiəmənd,
834,diary,n,daiəri,
835,dictionary,n,dikʃənəri,
836,die,v,daɪ,
837,diet,n,daiət,
838,difference,n,"ˈdɪfərəns , ˈdɪfrəns",
839,different,adj,difrзnt,
840,differently,adv,difrзntli,
841,difficult,adj,difik(ə)lt,
842,difficulty,n,difikəlti,
843,dig,v,dɪg,
844,dinner,n,dinə,
845,direct,"adj, v",di'rekt; dai'rekt,
846,direction,n,di'rek∫n,
847,directly,adv,dai ́rektli,
848,director,n,di'rektə,
849,dirt,n,də:t,
850,dirty,adj,́də:ti,
851,disabled,adj,dis ́eibld,
852,disadvantage,n,dɪsədˈvɑntɪdʒ,
853,disagree,v,̧disə ́gri:,
854,disagreement,n,̧disəg ́ri:mənt,
855,disappear,v,disə'piə,
856,disappoint,v,ˌdɪsəˈpɔɪnt,
857,disappointed,adj,",disз'pointid",
858,disappointing,adj,̧disə ́pɔintiη,
859,disappointment,n,̧disə ́pɔintmənt,
860,disapproval,n,̧disə ́pru:vl,
861,disapprove,"of, v",̧disə ́pru:v,
862,disapproving,adj,̧disə ́pru:viη,
863,disaster,n,di'zɑ:stə,
864,"disc, disk",n,disk,
865,discipline,n,disiplin,
866,discount,n,diskaunt,
867,discover,v,dis'kʌvə,
868,discovery,n,dis'kʌvəri,
869,discuss,v,dis'kΛs,
870,discussion,n,dis'kʌʃn,
871,disease,n,di'zi:z,
872,disgust,"v, n",dis ́gʌst,
873,disgusted,adj,dis ́gʌstid,
874,disgusting,adj,dis ́gʌstiη,
875,dish,n,diʃ,
876,dishonest,adj,dis ́ɔnist,
877,dishonestly,adv,dis'onistli,
878,disk,n,disk,
879,dislike,"v, n",dis'laik,
880,dismiss,v,dis'mis,
881,display,"v, n",dis'plei,
882,dissolve,v,dɪˈzɒlv,
883,distance,n,distəns,
884,distinguish,v,dis ́tiηgwiʃ,
885,distribute,v,dis'tribju:t,
886,distribution,n,",distri'bju:ʃn",
887,district,n,distrikt,
888,disturb,v,dis ́tə:b,
889,disturbing,adj,dis ́tə:biη,
890,divide,v,di'vaid,
891,division,n,dɪ'vɪʒn,
892,divorce,"n, v",di ́vɔ:s,
893,divorced,adj,di'vo:sd,
894,do,"vauxiliary, v","du:, du",
895,doctor (abbr Dr),n,dɔktə,
896,document,n,dɒkjʊmənt,
897,dog,n,dɔg,
898,dollar,n,́dɔlə,
899,domestic,adj,də'mestik,
900,dominate,v,ˈdɒməˌneɪt,
901,door,n,dɔ:,
902,dot,n,dɔt,
903,double,"adj, det, adv, n, v",dʌbl,
904,doubt,"n, v",daut,
905,down,"adv, prep",daun,
906,downstairs,"adv, adj, n",daun'steзz,
907,downward,adj,́daun ̧wəd,
908,downwards,adv,́daun ̧wədz,
909,dozen,ndet,dʌzn,
910,draft,"n, adj, v",dra:ft,
911,drag,v,drӕg,
912,drama,n,drɑː.mə,
913,dramatic,adj,drə ́mætik,
914,dramatically,adv,drə'mætikəli,
915,draw,v,dro:,
916,drawer,n,́drɔ:ə,
917,drawing,n,dro:iŋ,
918,dream,"n, v",dri:m,
919,dress,"n, v",dres,
920,dressed,adj,,
921,drink,"n, v",driɳk,
922,drive,"v, n",draiv,
923,driver,n,draivә(r),
924,driving,n,draiviɳ,
925,drop,"v, n",drɒp,
926,drug,n,drʌg,
927,drugstore,n,drʌgstɔ:,
928,drum,n,drʌm,
929,drunk,adj,drʌŋk,
930,dry,"adj, v",drai,
931,due,adj,"du, dyu",
932,dull,adj,dʌl,
933,dump,"v, n",dʌmp,
934,during,prep,djuəriɳ,
935,dust,"n, v",dʌst,
936,duty,n,dju:ti,
937,DVD,n,,
938,dying,adj,ˈdaɪɪŋ,
939,e.g.,abbr,,
940,each,"det, pron",i:tʃ,
941,each other,"n, pro",,
943,ear,n,iə,
944,early,"adj, adv",́ə:li,
945,earn,v,ə:n,
946,earth,n,ə:θ,
947,ease,"n, v",i:z,
948,easily,adv,i:zili,
949,east,"n, adj, adv",i:st,
950,eastern,adj,i:stən,
951,easy,adj,i:zi,
952,eat,v,i:t,
953,economic,adj,̧i:kə ́nɔmik,
954,economy,n,ɪˈkɒnəmi,
955,edge,n,edӡ,
956,edition,n,i'diʃn,
957,editor,n,́editə,
958,educate,v,edju:keit,
959,educated,adj,edju:keitid,
960,education,n,",edju:'keiʃn",
961,effect,n,i'fekt,
962,effective,adj,ifektiv,
963,effectively,adv,i'fektivli,
964,efficient,adj,i'fiʃənt,
965,efficiently,adv,i'fiʃəntli,
966,effort,n,́efə:t,
967,egg,n,eg,
968,either,"det, pron, adv",́aiðə,
969,elbow,n,elbou,
970,elderly,adj,́eldəli,
971,elect,v,i ́lekt,
972,election,n,i ́lekʃən,
973,electric,adj,ɪˈlɛktrɪk,
974,electrical,adj,i'lektrikəl,
975,electricity,n,ilek'trisiti,
976,electronic,adj,"ɪlɛkˈtrɒnɪk ,ˌilɛkˈtrɒnɪk",
977,elegant,adj,́eligənt,
978,element,n,ˈɛləmənt,
979,elevator,n,ˈɛləˌveɪtər,
980,else,adv,els,
981,elsewhere,adv,̧els ́wɛə,
982,"email, e-mail","n, v",imeil,
983,embarrass,v,im ́bærəs,
984,embarrassed,adj,im ́bærəst,
985,embarrassing,adj,im ́bærəsiη,
986,embarrassment,n,im ́bærəsmənt,
987,emerge,v,i ́mə:dʒ,
988,emergency,n,i'mз:dЗensi,
989,emotion,n,i'moƱʃ(ә)n,
990,emotional,adj,i ́mouʃənəl,
991,emotionally,adv,i ́mouʃənəli,
992,emphasis,n,́emfəsis,
993,emphasize,v,ˈɛmfəˌsaɪz,
994,empire,n,empaiə,
995,employ,v,im'plɔi,
996,employee,n,̧emplɔi ́i:,
997,employer,n,em ́plɔiə,
998,employment,n,im'plɔimənt,
999,empty,"adj, v",empti,
1000,enable,v,i'neibl,
1001,encounter,"v, n",in'kautә,
1002,encourage,v,in'kΔridЗ,
1003,encouragement,n,in ́kʌridʒmənt,
1004,end,"n, v",end,
1005,ending,n,́endiη,
1006,enemy,n,enәmi,
1007,energy,n,ˈɛnərdʒi,
1008,engage,v,in'geidʤ,
1009,engaged,adj,in ́geidʒd,
1010,engine,n,en'ʤin,
1011,engineer,n,endʒi'niər,
1012,engineering,n,",enʤɪ'nɪərɪŋ",
1013,enjoy,v,in'dЗoi,
1014,enjoyable,adj,in ́dʒɔiəbl,
1015,enjoyment,n,in ́dʒɔimənt,
1016,enormous,adj,i'nɔ:məs,
1017,enough,"det, pron, adv",i'nʌf,
1018,enquiry,n,in'kwaiәri,
1019,ensure,v,"ɛnˈʃʊər , ɛnˈʃɜr",
1020,enter,v,́entə,